"filename", "language", "XML", "C#", "JSON", "Solution File", "YAML", "EditorConfig", "comment", "blank", "total"
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Development/docker-compose.yml", "YAML", 0, 0, 0, 0, -20, 0, -21, -3, -44
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/MusicalScoresHandler.Api.csproj", "XML", -17, 0, 0, 0, 0, 0, 0, -1, -18
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Program.cs", "C#", 0, -21, 0, 0, 0, 0, -12, -9, -42
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Properties/launchSettings.json", "JSON", 0, 0, -41, 0, 0, 0, 0, -1, -42
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.Development.json", "JSON", 0, 0, -11, 0, 0, 0, 0, -1, -12
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.json", "JSON", 0, 0, -9, 0, 0, 0, 0, -1, -10
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.deps.json", "JSON", 0, 0, -425, 0, 0, 0, 0, 0, -425
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.runtimeconfig.json", "JSON", 0, 0, -22, 0, 0, 0, 0, 0, -22
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.Development.json", "JSON", 0, 0, -11, 0, 0, 0, 0, -1, -12
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.json", "JSON", 0, 0, -9, 0, 0, 0, 0, -1, -10
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, -3, 0, 0, 0, 0, -1, -1, -5
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.AssemblyInfo.cs", "C#", 0, -9, 0, 0, 0, 0, -9, -5, -23
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, -19, 0, -1, -20
"/home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GlobalUsings.g.cs", "C#", 0, -16, 0, 0, 0, 0, -1, -1, -18
